"dx","mechmaj","mechmin","intent","mech_min"
"V149","Motor vehicle traffic",2,"Unintentional","Pedal cyclist"
"V15","Pedal cyclist, other",NA,"Unintentional",NA
"V16","Pedal cyclist, other",NA,"Unintentional",NA
"V17","Pedal cyclist, other",NA,"Unintentional",NA
"V18","Pedal cyclist, other",NA,"Unintentional",NA
"V190","Pedal cyclist, other",NA,"Unintentional",NA
"V191","Pedal cyclist, other",NA,"Unintentional",NA
"V192","Pedal cyclist, other",NA,"Unintentional",NA
"V193","Pedal cyclist, other",NA,"Unintentional",NA
"V194","Motor vehicle traffic",2,"Unintentional","Pedal cyclist"
"V195","Motor vehicle traffic",2,"Unintentional","Pedal cyclist"
"V196","Motor vehicle traffic",2,"Unintentional","Pedal cyclist"
"V198","Pedal cyclist, other",NA,"Unintentional",NA
"V199","Pedal cyclist, other",NA,"Unintentional",NA
"V200","Transport, other",NA,"Unintentional",NA
"V201","Transport, other",NA,"Unintentional",NA
"V202","Transport, other",NA,"Unintentional",NA
"V203","Motor vehicle traffic",1,"Unintentional","Motorcyclist"
"V204","Motor vehicle traffic",1,"Unintentional","Motorcyclist"
"V205","Motor vehicle traffic",1,"Unintentional","Motorcyclist"
"V206","Motor vehicle traffic",1,"Unintentional","Motorcyclist"
"V207","Motor vehicle traffic",1,"Unintentional","Motorcyclist"
"V208","Motor vehicle traffic",1,"Unintentional","Motorcyclist"
"V209","Motor vehicle traffic",1,"Unintentional","Motorcyclist"
"V210","Transport, other",NA,"Unintentional",NA
"V211","Transport, other",NA,"Unintentional",NA
"V212","Transport, other",NA,"Unintentional",NA
"V213","Motor vehicle traffic",1,"Unintentional","Motorcyclist"
"V214","Motor vehicle traffic",1,"Unintentional","Motorcyclist"
"V215","Motor vehicle traffic",1,"Unintentional","Motorcyclist"
"V216","Motor vehicle traffic",1,"Unintentional","Motorcyclist"
"V217","Motor vehicle traffic",1,"Unintentional","Motorcyclist"
"V218","Motor vehicle traffic",1,"Unintentional","Motorcyclist"
"V219","Motor vehicle traffic",1,"Unintentional","Motorcyclist"
"V220","Transport, other",NA,"Unintentional",NA
"V221","Transport, other",NA,"Unintentional",NA
"V222","Transport, other",NA,"Unintentional",NA
"V223","Motor vehicle traffic",1,"Unintentional","Motorcyclist"
"V224","Motor vehicle traffic",1,"Unintentional","Motorcyclist"
"V225","Motor vehicle traffic",1,"Unintentional","Motorcyclist"
"V226","Motor vehicle traffic",1,"Unintentional","Motorcyclist"
"V227","Motor vehicle traffic",1,"Unintentional","Motorcyclist"
"V228","Motor vehicle traffic",1,"Unintentional","Motorcyclist"
"V229","Motor vehicle traffic",1,"Unintentional","Motorcyclist"
"V230","Transport, other",NA,"Unintentional",NA
"V231","Transport, other",NA,"Unintentional",NA
"V232","Transport, other",NA,"Unintentional",NA
"V233","Motor vehicle traffic",1,"Unintentional","Motorcyclist"
"V234","Motor vehicle traffic",1,"Unintentional","Motorcyclist"
"V235","Motor vehicle traffic",1,"Unintentional","Motorcyclist"
"V236","Motor vehicle traffic",1,"Unintentional","Motorcyclist"
"V237","Motor vehicle traffic",1,"Unintentional","Motorcyclist"
"V238","Motor vehicle traffic",1,"Unintentional","Motorcyclist"
"V239","Motor vehicle traffic",1,"Unintentional","Motorcyclist"
"V240","Transport, other",NA,"Unintentional",NA
"V241","Transport, other",NA,"Unintentional",NA
"V242","Transport, other",NA,"Unintentional",NA
"V243","Motor vehicle traffic",1,"Unintentional","Motorcyclist"
"V244","Motor vehicle traffic",1,"Unintentional","Motorcyclist"
"V245","Motor vehicle traffic",1,"Unintentional","Motorcyclist"
"V246","Motor vehicle traffic",1,"Unintentional","Motorcyclist"
"V247","Motor vehicle traffic",1,"Unintentional","Motorcyclist"
"V248","Motor vehicle traffic",1,"Unintentional","Motorcyclist"
"V249","Motor vehicle traffic",1,"Unintentional","Motorcyclist"
"V250","Transport, other",NA,"Unintentional",NA
"V251","Transport, other",NA,"Unintentional",NA
"V252","Transport, other",NA,"Unintentional",NA
"V253","Motor vehicle traffic",1,"Unintentional","Motorcyclist"
"V254","Motor vehicle traffic",1,"Unintentional","Motorcyclist"
"V255","Motor vehicle traffic",1,"Unintentional","Motorcyclist"
"V256","Motor vehicle traffic",1,"Unintentional","Motorcyclist"
"V257","Motor vehicle traffic",1,"Unintentional","Motorcyclist"
"V258","Motor vehicle traffic",1,"Unintentional","Motorcyclist"
"V259","Motor vehicle traffic",1,"Unintentional","Motorcyclist"
"V260","Transport, other",NA,"Unintentional",NA
"V261","Transport, other",NA,"Unintentional",NA
"V262","Transport, other",NA,"Unintentional",NA
"V263","Motor vehicle traffic",1,"Unintentional","Motorcyclist"
"V264","Motor vehicle traffic",1,"Unintentional","Motorcyclist"
"V265","Motor vehicle traffic",1,"Unintentional","Motorcyclist"
"V266","Motor vehicle traffic",1,"Unintentional","Motorcyclist"
"V267","Motor vehicle traffic",1,"Unintentional","Motorcyclist"
"V268","Motor vehicle traffic",1,"Unintentional","Motorcyclist"
"V269","Motor vehicle traffic",1,"Unintentional","Motorcyclist"
"V270","Transport, other",NA,"Unintentional",NA
"V271","Transport, other",NA,"Unintentional",NA
"V272","Transport, other",NA,"Unintentional",NA
"V273","Motor vehicle traffic",1,"Unintentional","Motorcyclist"
"V274","Motor vehicle traffic",1,"Unintentional","Motorcyclist"
"V275","Motor vehicle traffic",1,"Unintentional","Motorcyclist"
"V276","Motor vehicle traffic",1,"Unintentional","Motorcyclist"
"V277","Motor vehicle traffic",1,"Unintentional","Motorcyclist"
"V278","Motor vehicle traffic",1,"Unintentional","Motorcyclist"
"V279","Motor vehicle traffic",1,"Unintentional","Motorcyclist"
"V280","Transport, other",NA,"Unintentional",NA
"V281","Transport, other",NA,"Unintentional",NA
"V282","Transport, other",NA,"Unintentional",NA
"V283","Motor vehicle traffic",1,"Unintentional","Motorcyclist"
"V284","Motor vehicle traffic",1,"Unintentional","Motorcyclist"
"V285","Motor vehicle traffic",1,"Unintentional","Motorcyclist"
"V286","Motor vehicle traffic",1,"Unintentional","Motorcyclist"
"V287","Motor vehicle traffic",1,"Unintentional","Motorcyclist"
"V288","Motor vehicle traffic",1,"Unintentional","Motorcyclist"
"V289","Motor vehicle traffic",1,"Unintentional","Motorcyclist"
"V290","Transport, other",NA,"Unintentional",NA
"V291","Transport, other",NA,"Unintentional",NA
"V292","Transport, other",NA,"Unintentional",NA
"V293","Transport, other",NA,"Unintentional",NA
"V294","Motor vehicle traffic",1,"Unintentional","Motorcyclist"
"V295","Motor vehicle traffic",1,"Unintentional","Motorcyclist"
"V296","Motor vehicle traffic",1,"Unintentional","Motorcyclist"
"V297","Motor vehicle traffic",1,"Unintentional","Motorcyclist"
"V298","Motor vehicle traffic",1,"Unintentional","Motorcyclist"
"V299","Motor vehicle traffic",1,"Unintentional","Motorcyclist"
"V300","Transport, other",NA,"Unintentional",NA
"V301","Transport, other",NA,"Unintentional",NA
"V302","Transport, other",NA,"Unintentional",NA
"V303","Transport, other",NA,"Unintentional",NA
"V304","Motor vehicle traffic",0,"Unintentional","Occupant"
"V305","Motor vehicle traffic",0,"Unintentional","Occupant"
"V306","Motor vehicle traffic",0,"Unintentional","Occupant"
"V307","Motor vehicle traffic",0,"Unintentional","Occupant"
"V308","Motor vehicle traffic",0,"Unintentional","Occupant"
"V309","Motor vehicle traffic",0,"Unintentional","Occupant"
"V310","Transport, other",NA,"Unintentional",NA
"V311","Transport, other",NA,"Unintentional",NA
"V312","Transport, other",NA,"Unintentional",NA
"V313","Transport, other",NA,"Unintentional",NA
"V314","Motor vehicle traffic",0,"Unintentional","Occupant"
"V315","Motor vehicle traffic",0,"Unintentional","Occupant"
"V316","Motor vehicle traffic",0,"Unintentional","Occupant"
"V317","Motor vehicle traffic",0,"Unintentional","Occupant"
"V318","Motor vehicle traffic",0,"Unintentional","Occupant"
"V319","Motor vehicle traffic",0,"Unintentional","Occupant"
"V320","Transport, other",NA,"Unintentional",NA
"V321","Transport, other",NA,"Unintentional",NA
"V322","Transport, other",NA,"Unintentional",NA
"V323","Transport, other",NA,"Unintentional",NA
"V324","Motor vehicle traffic",0,"Unintentional","Occupant"
"V325","Motor vehicle traffic",0,"Unintentional","Occupant"
"V326","Motor vehicle traffic",0,"Unintentional","Occupant"
"V327","Motor vehicle traffic",0,"Unintentional","Occupant"
"V328","Motor vehicle traffic",0,"Unintentional","Occupant"
"V329","Motor vehicle traffic",0,"Unintentional","Occupant"
"V330","Transport, other",NA,"Unintentional",NA
"V331","Transport, other",NA,"Unintentional",NA
"V332","Transport, other",NA,"Unintentional",NA
"V333","Transport, other",NA,"Unintentional",NA
"V334","Motor vehicle traffic",0,"Unintentional","Occupant"
"V335","Motor vehicle traffic",0,"Unintentional","Occupant"
"V336","Motor vehicle traffic",0,"Unintentional","Occupant"
"V337","Motor vehicle traffic",0,"Unintentional","Occupant"
"V338","Motor vehicle traffic",0,"Unintentional","Occupant"
"V339","Motor vehicle traffic",0,"Unintentional","Occupant"
"V340","Transport, other",NA,"Unintentional",NA
"V341","Transport, other",NA,"Unintentional",NA
"V342","Transport, other",NA,"Unintentional",NA
"V343","Transport, other",NA,"Unintentional",NA
"V344","Motor vehicle traffic",0,"Unintentional","Occupant"
"V345","Motor vehicle traffic",0,"Unintentional","Occupant"
"V346","Motor vehicle traffic",0,"Unintentional","Occupant"
"V347","Motor vehicle traffic",0,"Unintentional","Occupant"
"V348","Motor vehicle traffic",0,"Unintentional","Occupant"
"V349","Motor vehicle traffic",0,"Unintentional","Occupant"
"V350","Transport, other",NA,"Unintentional",NA
"V351","Transport, other",NA,"Unintentional",NA
"V352","Transport, other",NA,"Unintentional",NA
"V353","Transport, other",NA,"Unintentional",NA
"V354","Motor vehicle traffic",0,"Unintentional","Occupant"
"V355","Motor vehicle traffic",0,"Unintentional","Occupant"
"V356","Motor vehicle traffic",0,"Unintentional","Occupant"
"V357","Motor vehicle traffic",0,"Unintentional","Occupant"
"V358","Motor vehicle traffic",0,"Unintentional","Occupant"
"V359","Motor vehicle traffic",0,"Unintentional","Occupant"
"V360","Transport, other",NA,"Unintentional",NA
"V361","Transport, other",NA,"Unintentional",NA
"V362","Transport, other",NA,"Unintentional",NA
"V363","Transport, other",NA,"Unintentional",NA
"V364","Motor vehicle traffic",0,"Unintentional","Occupant"
"V365","Motor vehicle traffic",0,"Unintentional","Occupant"
"V366","Motor vehicle traffic",0,"Unintentional","Occupant"
"V367","Motor vehicle traffic",0,"Unintentional","Occupant"
"V368","Motor vehicle traffic",0,"Unintentional","Occupant"
"V369","Motor vehicle traffic",0,"Unintentional","Occupant"
"V370","Transport, other",NA,"Unintentional",NA
"V371","Transport, other",NA,"Unintentional",NA
"V372","Transport, other",NA,"Unintentional",NA
"V373","Transport, other",NA,"Unintentional",NA
"V374","Motor vehicle traffic",0,"Unintentional","Occupant"
"V375","Motor vehicle traffic",0,"Unintentional","Occupant"
"V376","Motor vehicle traffic",0,"Unintentional","Occupant"
"V377","Motor vehicle traffic",0,"Unintentional","Occupant"
"V378","Motor vehicle traffic",0,"Unintentional","Occupant"
"V379","Motor vehicle traffic",0,"Unintentional","Occupant"
"V380","Transport, other",NA,"Unintentional",NA
"V381","Transport, other",NA,"Unintentional",NA
"V382","Transport, other",NA,"Unintentional",NA
"V383","Transport, other",NA,"Unintentional",NA
"V384","Motor vehicle traffic",0,"Unintentional","Occupant"
"V385","Motor vehicle traffic",0,"Unintentional","Occupant"
"V386","Motor vehicle traffic",0,"Unintentional","Occupant"
"V387","Motor vehicle traffic",0,"Unintentional","Occupant"
"V388","Motor vehicle traffic",0,"Unintentional","Occupant"
"V389","Motor vehicle traffic",0,"Unintentional","Occupant"
"V390","Transport, other",NA,"Unintentional",NA
"V391","Transport, other",NA,"Unintentional",NA
"V392","Transport, other",NA,"Unintentional",NA
"V393","Transport, other",NA,"Unintentional",NA
"V394","Motor vehicle traffic",0,"Unintentional","Occupant"
"V395","Motor vehicle traffic",0,"Unintentional","Occupant"
"V396","Motor vehicle traffic",0,"Unintentional","Occupant"
"V397","Motor vehicle traffic",0,"Unintentional","Occupant"
"V398","Motor vehicle traffic",0,"Unintentional","Occupant"
"V399","Motor vehicle traffic",0,"Unintentional","Occupant"
"V400","Transport, other",NA,"Unintentional",NA
"V401","Transport, other",NA,"Unintentional",NA
"V402","Transport, other",NA,"Unintentional",NA
"V403","Transport, other",NA,"Unintentional",NA
"V404","Motor vehicle traffic",0,"Unintentional","Occupant"
"V405","Motor vehicle traffic",0,"Unintentional","Occupant"
"V406","Motor vehicle traffic",0,"Unintentional","Occupant"
"V407","Motor vehicle traffic",0,"Unintentional","Occupant"
"V408","Motor vehicle traffic",0,"Unintentional","Occupant"
"V409","Motor vehicle traffic",0,"Unintentional","Occupant"
"V410","Transport, other",NA,"Unintentional",NA
"V411","Transport, other",NA,"Unintentional",NA
"V412","Transport, other",NA,"Unintentional",NA
"V413","Transport, other",NA,"Unintentional",NA
"V414","Motor vehicle traffic",0,"Unintentional","Occupant"
"V415","Motor vehicle traffic",0,"Unintentional","Occupant"
"V416","Motor vehicle traffic",0,"Unintentional","Occupant"
"V417","Motor vehicle traffic",0,"Unintentional","Occupant"
"V418","Motor vehicle traffic",0,"Unintentional","Occupant"
"V419","Motor vehicle traffic",0,"Unintentional","Occupant"
"V420","Transport, other",NA,"Unintentional",NA
"V421","Transport, other",NA,"Unintentional",NA
"V422","Transport, other",NA,"Unintentional",NA
"V423","Transport, other",NA,"Unintentional",NA
"V424","Motor vehicle traffic",0,"Unintentional","Occupant"
"V425","Motor vehicle traffic",0,"Unintentional","Occupant"
"V426","Motor vehicle traffic",0,"Unintentional","Occupant"
"V427","Motor vehicle traffic",0,"Unintentional","Occupant"
"V428","Motor vehicle traffic",0,"Unintentional","Occupant"
"V429","Motor vehicle traffic",0,"Unintentional","Occupant"
"V430","Transport, other",NA,"Unintentional",NA
"V431","Transport, other",NA,"Unintentional",NA
"V432","Transport, other",NA,"Unintentional",NA
"V433","Transport, other",NA,"Unintentional",NA
"V434","Motor vehicle traffic",0,"Unintentional","Occupant"
"V435","Motor vehicle traffic",0,"Unintentional","Occupant"
"V436","Motor vehicle traffic",0,"Unintentional","Occupant"
"V437","Motor vehicle traffic",0,"Unintentional","Occupant"
"V438","Motor vehicle traffic",0,"Unintentional","Occupant"
"V439","Motor vehicle traffic",0,"Unintentional","Occupant"
"V440","Transport, other",NA,"Unintentional",NA
"V441","Transport, other",NA,"Unintentional",NA
"V442","Transport, other",NA,"Unintentional",NA
"V443","Transport, other",NA,"Unintentional",NA
"V444","Motor vehicle traffic",0,"Unintentional","Occupant"
"V445","Motor vehicle traffic",0,"Unintentional","Occupant"
"V446","Motor vehicle traffic",0,"Unintentional","Occupant"
"V447","Motor vehicle traffic",0,"Unintentional","Occupant"
"V448","Motor vehicle traffic",0,"Unintentional","Occupant"
"V449","Motor vehicle traffic",0,"Unintentional","Occupant"
"V450","Transport, other",NA,"Unintentional",NA
"V451","Transport, other",NA,"Unintentional",NA
"V452","Transport, other",NA,"Unintentional",NA
"V453","Transport, other",NA,"Unintentional",NA
"V454","Motor vehicle traffic",0,"Unintentional","Occupant"
"V455","Motor vehicle traffic",0,"Unintentional","Occupant"
"V456","Motor vehicle traffic",0,"Unintentional","Occupant"
"V457","Motor vehicle traffic",0,"Unintentional","Occupant"
"V458","Motor vehicle traffic",0,"Unintentional","Occupant"
"V459","Motor vehicle traffic",0,"Unintentional","Occupant"
"V460","Transport, other",NA,"Unintentional",NA
"V461","Transport, other",NA,"Unintentional",NA
"V462","Transport, other",NA,"Unintentional",NA
"V463","Transport, other",NA,"Unintentional",NA
"V464","Motor vehicle traffic",0,"Unintentional","Occupant"
"V465","Motor vehicle traffic",0,"Unintentional","Occupant"
"V466","Motor vehicle traffic",0,"Unintentional","Occupant"
"V467","Motor vehicle traffic",0,"Unintentional","Occupant"
"V468","Motor vehicle traffic",0,"Unintentional","Occupant"
"V469","Motor vehicle traffic",0,"Unintentional","Occupant"
"V470","Transport, other",NA,"Unintentional",NA
"V471","Transport, other",NA,"Unintentional",NA
"V472","Transport, other",NA,"Unintentional",NA
"V473","Transport, other",NA,"Unintentional",NA
"V474","Motor vehicle traffic",0,"Unintentional","Occupant"
"V475","Motor vehicle traffic",0,"Unintentional","Occupant"
"V476","Motor vehicle traffic",0,"Unintentional","Occupant"
"V477","Motor vehicle traffic",0,"Unintentional","Occupant"
"V478","Motor vehicle traffic",0,"Unintentional","Occupant"
"V479","Motor vehicle traffic",0,"Unintentional","Occupant"
"V480","Transport, other",NA,"Unintentional",NA
"V481","Transport, other",NA,"Unintentional",NA
"V482","Transport, other",NA,"Unintentional",NA
"V483","Transport, other",NA,"Unintentional",NA
"V484","Motor vehicle traffic",0,"Unintentional","Occupant"
"V485","Motor vehicle traffic",0,"Unintentional","Occupant"
"V486","Motor vehicle traffic",0,"Unintentional","Occupant"
"V487","Motor vehicle traffic",0,"Unintentional","Occupant"
"V488","Motor vehicle traffic",0,"Unintentional","Occupant"
"V489","Motor vehicle traffic",0,"Unintentional","Occupant"
"V490","Transport, other",NA,"Unintentional",NA
"V491","Transport, other",NA,"Unintentional",NA
"V492","Transport, other",NA,"Unintentional",NA
"V493","Transport, other",NA,"Unintentional",NA
"V494","Motor vehicle traffic",0,"Unintentional","Occupant"
"V495","Motor vehicle traffic",0,"Unintentional","Occupant"
"V496","Motor vehicle traffic",0,"Unintentional","Occupant"
"V497","Motor vehicle traffic",0,"Unintentional","Occupant"
"V498","Motor vehicle traffic",0,"Unintentional","Occupant"
"V499","Motor vehicle traffic",0,"Unintentional","Occupant"
"V500","Transport, other",NA,"Unintentional",NA
"V501","Transport, other",NA,"Unintentional",NA
"V502","Transport, other",NA,"Unintentional",NA
"V503","Transport, other",NA,"Unintentional",NA
"V504","Motor vehicle traffic",0,"Unintentional","Occupant"
"V505","Motor vehicle traffic",0,"Unintentional","Occupant"
"V506","Motor vehicle traffic",0,"Unintentional","Occupant"
"V507","Motor vehicle traffic",0,"Unintentional","Occupant"
"V508","Motor vehicle traffic",0,"Unintentional","Occupant"
"V509","Motor vehicle traffic",0,"Unintentional","Occupant"
"V510","Transport, other",NA,"Unintentional",NA
"V511","Transport, other",NA,"Unintentional",NA
"V512","Transport, other",NA,"Unintentional",NA
"V513","Transport, other",NA,"Unintentional",NA
"V514","Motor vehicle traffic",0,"Unintentional","Occupant"
"V515","Motor vehicle traffic",0,"Unintentional","Occupant"
"V516","Motor vehicle traffic",0,"Unintentional","Occupant"
"V517","Motor vehicle traffic",0,"Unintentional","Occupant"
"V518","Motor vehicle traffic",0,"Unintentional","Occupant"
"V519","Motor vehicle traffic",0,"Unintentional","Occupant"
"V520","Transport, other",NA,"Unintentional",NA
"V521","Transport, other",NA,"Unintentional",NA
"V522","Transport, other",NA,"Unintentional",NA
"V523","Transport, other",NA,"Unintentional",NA
"V524","Motor vehicle traffic",0,"Unintentional","Occupant"
"V525","Motor vehicle traffic",0,"Unintentional","Occupant"
"V526","Motor vehicle traffic",0,"Unintentional","Occupant"
"V527","Motor vehicle traffic",0,"Unintentional","Occupant"
"V528","Motor vehicle traffic",0,"Unintentional","Occupant"
"V529","Motor vehicle traffic",0,"Unintentional","Occupant"
"V530","Transport, other",NA,"Unintentional",NA
"V531","Transport, other",NA,"Unintentional",NA
"V532","Transport, other",NA,"Unintentional",NA
"V533","Transport, other",NA,"Unintentional",NA
"V534","Motor vehicle traffic",0,"Unintentional","Occupant"
"V535","Motor vehicle traffic",0,"Unintentional","Occupant"
"V536","Motor vehicle traffic",0,"Unintentional","Occupant"
"V537","Motor vehicle traffic",0,"Unintentional","Occupant"
"V538","Motor vehicle traffic",0,"Unintentional","Occupant"
"V539","Motor vehicle traffic",0,"Unintentional","Occupant"
"V540","Transport, other",NA,"Unintentional",NA
"V541","Transport, other",NA,"Unintentional",NA
"V542","Transport, other",NA,"Unintentional",NA
"V543","Transport, other",NA,"Unintentional",NA
"V544","Motor vehicle traffic",0,"Unintentional","Occupant"
"V545","Motor vehicle traffic",0,"Unintentional","Occupant"
"V546","Motor vehicle traffic",0,"Unintentional","Occupant"
"V547","Motor vehicle traffic",0,"Unintentional","Occupant"
"V548","Motor vehicle traffic",0,"Unintentional","Occupant"
"V549","Motor vehicle traffic",0,"Unintentional","Occupant"
"V550","Transport, other",NA,"Unintentional",NA
"V551","Transport, other",NA,"Unintentional",NA
"V552","Transport, other",NA,"Unintentional",NA
"V553","Transport, other",NA,"Unintentional",NA
"V554","Motor vehicle traffic",0,"Unintentional","Occupant"
"V555","Motor vehicle traffic",0,"Unintentional","Occupant"
"V556","Motor vehicle traffic",0,"Unintentional","Occupant"
"V557","Motor vehicle traffic",0,"Unintentional","Occupant"
"V558","Motor vehicle traffic",0,"Unintentional","Occupant"
"V559","Motor vehicle traffic",0,"Unintentional","Occupant"
"V560","Transport, other",NA,"Unintentional",NA
"V561","Transport, other",NA,"Unintentional",NA
"V562","Transport, other",NA,"Unintentional",NA
"V563","Transport, other",NA,"Unintentional",NA
"V564","Motor vehicle traffic",0,"Unintentional","Occupant"
"V565","Motor vehicle traffic",0,"Unintentional","Occupant"
"V566","Motor vehicle traffic",0,"Unintentional","Occupant"
"V567","Motor vehicle traffic",0,"Unintentional","Occupant"
"V568","Motor vehicle traffic",0,"Unintentional","Occupant"
"V569","Motor vehicle traffic",0,"Unintentional","Occupant"
"V570","Transport, other",NA,"Unintentional",NA
"V571","Transport, other",NA,"Unintentional",NA
"V572","Transport, other",NA,"Unintentional",NA
"V573","Transport, other",NA,"Unintentional",NA
"V574","Motor vehicle traffic",0,"Unintentional","Occupant"
"V575","Motor vehicle traffic",0,"Unintentional","Occupant"
"V576","Motor vehicle traffic",0,"Unintentional","Occupant"
"V577","Motor vehicle traffic",0,"Unintentional","Occupant"
"V578","Motor vehicle traffic",0,"Unintentional","Occupant"
"V579","Motor vehicle traffic",0,"Unintentional","Occupant"
"V580","Transport, other",NA,"Unintentional",NA
"V581","Transport, other",NA,"Unintentional",NA
"V582","Transport, other",NA,"Unintentional",NA
"V583","Transport, other",NA,"Unintentional",NA
"V584","Motor vehicle traffic",0,"Unintentional","Occupant"
"V585","Motor vehicle traffic",0,"Unintentional","Occupant"
"V586","Motor vehicle traffic",0,"Unintentional","Occupant"
"V587","Motor vehicle traffic",0,"Unintentional","Occupant"
"V588","Motor vehicle traffic",0,"Unintentional","Occupant"
"V589","Motor vehicle traffic",0,"Unintentional","Occupant"
"V590","Transport, other",NA,"Unintentional",NA
"V591","Transport, other",NA,"Unintentional",NA
"V592","Transport, other",NA,"Unintentional",NA
"V593","Transport, other",NA,"Unintentional",NA
"V594","Motor vehicle traffic",0,"Unintentional","Occupant"
"V595","Motor vehicle traffic",0,"Unintentional","Occupant"
"V596","Motor vehicle traffic",0,"Unintentional","Occupant"
"V597","Motor vehicle traffic",0,"Unintentional","Occupant"
"V598","Motor vehicle traffic",0,"Unintentional","Occupant"
"V599","Motor vehicle traffic",0,"Unintentional","Occupant"
"V600","Transport, other",NA,"Unintentional",NA
"V601","Transport, other",NA,"Unintentional",NA
"V602","Transport, other",NA,"Unintentional",NA
"V603","Transport, other",NA,"Unintentional",NA
"V604","Motor vehicle traffic",0,"Unintentional","Occupant"
"V605","Motor vehicle traffic",0,"Unintentional","Occupant"
"V606","Motor vehicle traffic",0,"Unintentional","Occupant"
"V607","Motor vehicle traffic",0,"Unintentional","Occupant"
"V608","Motor vehicle traffic",0,"Unintentional","Occupant"
"V609","Motor vehicle traffic",0,"Unintentional","Occupant"
"V610","Transport, other",NA,"Unintentional",NA
"V611","Transport, other",NA,"Unintentional",NA
"V612","Transport, other",NA,"Unintentional",NA
"V613","Transport, other",NA,"Unintentional",NA
"V614","Motor vehicle traffic",0,"Unintentional","Occupant"
"V615","Motor vehicle traffic",0,"Unintentional","Occupant"
"V616","Motor vehicle traffic",0,"Unintentional","Occupant"
"V617","Motor vehicle traffic",0,"Unintentional","Occupant"
"V618","Motor vehicle traffic",0,"Unintentional","Occupant"
"V619","Motor vehicle traffic",0,"Unintentional","Occupant"
"V620","Transport, other",NA,"Unintentional",NA
"V621","Transport, other",NA,"Unintentional",NA
